provisional_id,five_prime_process_signal_selected_row_count_sum_over_mature_count_sum,num_locis,Folding Energy,3' Overhang Bot,3' Overhang Top,miRDeep2_score,mirDeep_sensitivity,sensitivity_uncertainty,total_read_count,mature_read_count,loop_read_count,star_read_count,significant_randfold_p-value,homologous_seed_in_miRBase,consensus_mature_sequence_length,mature_5'u_or_3'u,consensus_star_sequence_length,consensus_precursor_sequence_length,Candidate/Confident/no-mirna
NC_000932.1_48278,0.8744287461613776,2365,-10.1,1,0,331832.0,17,13,650895,650827,0,68,no,False,25,True,25,55,Candidate
NC_003074.8_27416,0.3489338715243911,625,-23.1,1,4,135705.8,17,13,266190,253529,12658,3,no,False,18,True,23,65,falsepositive
NC_003074.8_24381,0.7910404540584368,312,-17.4,2,7,17010.7,17,13,33388,33386,1,1,no,False,23,True,29,87,falsepositive
NC_000932.1_47893,0.9573155312800284,642,-24.6,2,2,9451.3,17,13,18551,18116,184,251,no,False,21,True,19,75,falsepositive
NC_003070.9_9029,0.8064948108470037,89,-21.6,6,0,1527.6,17,13,3010,2983,4,23,no,False,18,False,24,78,falsepositive
NC_003075.7_32918,0.9736251402918068,137,-23.9,3,1,1441.6,17,13,2829,1781,9,1039,yes,False,21,True,23,85,Candidate
NC_003071.7_14681,0.96627566,44,-14.2,5,3,336.3,17,13,666,661,0,5,yes,False,22,True,21,63,Candidate
NC_003074.8_25777,0.8440207972270364,52,-11.8,0,4,279.0,17,13,564,562,0,2,no,False,24,True,22,60,Candidate
NC_003074.8_22980,0.267631103,93,-6.6,3,3,219.4,17,13,510,505,0,5,no,False,24,True,22,87,falsepositive
NC_000932.1_47240,0.9445843828715366,62,-9.6,0,1,195.2,17,13,398,389,0,9,no,False,24,True,24,58,Candidate
NC_003070.9_10801,0.93125,74,-29.6,2,2,174.7,17,13,336,155,70,111,yes,True,21,False,21,87,Confident
NC_003074.8_29473,0.824945295,45,-1.0,1,3,168.9,17,13,430,428,0,2,no,False,24,True,24,61,falsepositive
NC_003070.9_82,0.9083333333333332,57,-23.6,3,1,89.8,17,13,188,112,75,1,no,False,18,True,19,80,falsepositive
NC_003070.9_10889,1.0,20,-21.4,2,7,78.1,17,13,154,141,4,9,yes,False,25,True,20,75,Candidate
NC_003075.7_35230,0.7017543859649122,30,-12.8,2,2,77.3,17,13,160,151,0,9,yes,False,22,True,21,75,falsepositive
NC_003070.9_1429,0.3828571428571428,50,-13.5,1,1,74.6,17,13,164,154,4,6,no,False,25,True,23,76,falsepositive
NC_003070.9_8266,0.6305732484076433,36,-16.2,3,1,72.1,17,13,143,142,0,1,yes,False,24,True,24,74,falsepositive
NC_003070.9_4410,0.7894736842105263,29,-13.4,2,2,70.4,17,13,156,155,0,1,no,False,24,False,21,77,falsepositive
NC_003075.7_35211,0.823170732,31,-8.7,2,2,60.8,17,13,157,155,1,1,no,False,24,False,21,77,falsepositive
NC_003071.7_17346,0.5511811023622047,31,-20.6,1,3,59.3,17,13,118,117,0,1,yes,False,21,True,24,46,falsepositive
NC_037304.1_46571,0.5511811023622047,31,-20.6,1,3,55.5,17,13,118,117,0,1,no,False,21,True,24,46,falsepositive
NC_003074.8_21861,0.7272727272727273,32,-12.4,1,1,54.0,17,13,131,126,0,5,no,False,24,False,24,78,falsepositive
