provisional_id,five_prime_process_signal_selected_row_count_sum_over_mature_count_sum,num_locis,Folding Energy,3' Overhang Bot,3' Overhang Top,Accepted Overhang?,miRDeep2_score,total_read_count,mature_read_count,loop_read_count,star_read_count,significant_randfold_p-value,homologous_seed_in_miRBase,consensus_mature_sequence_length,mature_5'u_or_3'u,consensus_star_sequence_length,consensus_precursor_sequence_length,Candidate/Confident/no-mirna
chr9_20981,0.9685568682196524,621,-21.4,2,2,True,2543265.9,4988498,4988189,0,309,yes,True,21,False,21,58,Confident
chr11_4399,0.995997634765418,314,-18.4,2,2,True,1271287.1,2493567,2492776,0,791,yes,True,22,False,22,57,Confident
chr5_16813,0.92070675824752,414,-26.1,2,2,True,1113318.4,2183717,2183614,0,103,yes,True,21,True,21,55,Confident
chr3_14985,0.986897032484513,384,-24.6,2,3,True,439051.4,861171,859271,0,1900,yes,True,23,False,21,64,Confident
chr9_20985,0.9926063863503988,311,-20.4,2,0,False,425929.4,835434,834859,0,575,yes,True,23,True,22,62,Confident
chr19_10606,0.9927791102401358,299,-21.1,3,1,True,418334.4,820536,819432,0,1104,yes,True,23,True,23,61,Confident
chr11_4397,0.9961353548400323,272,-22.5,2,2,True,348626.8,683808,682836,707,265,yes,True,22,True,22,67,Confident
chr22_13824,0.9958041300293492,261,-29.9,2,2,True,347325.5,681255,680431,0,824,yes,True,22,True,22,70,Confident
chr9_20972,0.998202270895022,181,-37.9,2,2,True,338732.1,664399,663588,0,811,yes,True,22,True,22,78,Confident
chr9_20983,0.9642504758439232,436,-25.0,2,2,True,291367.7,571496,565454,0,6042,yes,True,21,True,22,63,Confident
chr11_4395,0.9916672076009684,224,-25.6,2,2,True,213563.1,418886,415783,0,3103,yes,True,22,True,21,61,Confident
chr21_13414,0.9920537426173752,207,-23.8,2,2,True,212201.8,416216,415164,0,1052,yes,True,22,True,22,61,Confident
chr17_8852,0.989407195052805,302,-24.8,1,2,True,192785.1,378131,377291,0,840,yes,True,23,True,21,59,Confident
chr3_14628,0.9984014052638484,193,-22.4,1,1,True,190437.1,373526,373453,0,73,yes,True,22,True,22,64,Confident
chr12_5273,0.9958686615373242,161,-24.7,2,2,True,179371.9,351821,351673,0,148,yes,True,22,True,22,60,Confident
chr3_14246,0.9957750250706536,150,-24.1,2,2,True,178966.2,351025,351008,0,17,yes,True,22,True,22,61,Confident
