provisional_id,five_prime_process_signal_selected_row_count_sum_over_mature_count_sum,num_locis,Folding Energy,3' Overhang Bot,3' Overhang Top,mature_seq_on_top,miRDeep2_score,mirDeep_sensitivity,sensitivity_uncertainty,total_read_count,mature_read_count,loop_read_count,star_read_count,significant_randfold_p-value,homologous_seed_in_miRBase,consensus_mature_sequence_length,mature_5'u_or_3'u,consensus_star_sequence_length,consensus_precursor_sequence_length,Candidate/Confident/no-mirna
Scaffold14_2414,0.9607616792462138,1009,-27,2,2,FALSE,2325281.9,,,4560932,4549421,0,11511,yes,TRUE,22,TRUE,22,60,Confident
Scaffold374_10871,0.9447737077288592,1100,-23,1,2,FALSE,990083.7,,,1941998,1858710,0,83288,yes,TRUE,21,TRUE,23,58,Confident
Scaffold1685_26559,0.9716596059968228,756,-26.9,3,2,TRUE,919271.5,,,1803104,1797731,23,5350,yes,TRUE,22,TRUE,23,63,Confident
Scaffold123_897,0.9599174572609432,1037,-29.3,2,2,FALSE,868395.6,,,1703312,1681861,1,21450,yes,TRUE,22,TRUE,25,63,Confident
Scaffold2229_29571,0.9700034895355704,769,-22.2,3,1,FALSE,793331.4,,,1556077,1553791,23,2263,yes,TRUE,23,TRUE,21,61,Confident
Scaffold2242_29734,0.9569148512422389,674,-27.8,2,2,FALSE,723130,,,1418380,1392958,0,25422,yes,TRUE,22,TRUE,23,59,Confident
Scaffold1193_20492,0.9676178742011918,668,-20.8,2,2,FALSE,640540.4,,,1256385,1255121,0,1264,yes,TRUE,22,TRUE,22,59,Confident
Scaffold161_3914,0.9161242908523018,1051,-17.7,1,2,FALSE,477269.4,,,936136,914307,0,21829,yes,TRUE,21,TRUE,22,58,Confident
Scaffold1040_18710,0.9720646884006002,814,-26.5,2,1,FALSE,385290.2,,,755729,752017,59,3653,yes,FALSE,23,TRUE,21,67,Confident
Scaffold1003_17825,0.9360779231174172,713,-24.2,3,2,FALSE,331201.9,,,649630,626170,0,23460,yes,TRUE,23,TRUE,22,62,Confident
Scaffold653_16450,0.9659300357183732,677,-26.6,1,2,TRUE,299037.2,,,586541,585385,56,1100,yes,TRUE,22,TRUE,22,62,Confident
Scaffold653_16448,0.9791917884145904,545,-23,1,0,TRUE,241365.5,,,473420,472672,11,737,yes,TRUE,21,TRUE,22,68,Confident
Scaffold653_16446,0.9787797665587604,458,-15.8,0,2,TRUE,218445.3,,,428464,428443,0,21,yes,TRUE,22,FALSE,20,55,Confident
Scaffold27_6942,0.979075112,588,-25.4,2,1,TRUE,197605.2,,,387587,387285,0,302,yes,TRUE,22,FALSE,22,61,Confident
Scaffold297_8159,0.9772216504589276,486,-24.9,2,2,TRUE,146791.7,,,287917,285658,0,2259,yes,TRUE,22,TRUE,22,61,Confident
Scaffold5223_39698,0.9724970451919628,813,-23,1,2,TRUE,136696.1,,,268123,150602,0,117521,yes,FALSE,24,FALSE,21,56,Confident
Scaffold831_44332,0.974803519,393,-18.3,2,2,FALSE,119687.2,,,234753,233611,0,1142,yes,TRUE,22,TRUE,22,57,Confident
Scaffold650_16003,0.9463730312397922,641,-30.3,1,5,FALSE,107691.6,,,211223,207180,0,4043,yes,TRUE,22,TRUE,26,62,Confident
Scaffold699_16958,0.9768151311775471,343,-18.8,2,2,TRUE,101959.7,,,199983,199953,0,30,yes,TRUE,22,TRUE,22,59,Confident
Scaffold831_44330,0.9745778049249494,402,-19.9,2,2,FALSE,90144.6,,,176808,175517,0,1291,yes,TRUE,22,FALSE,24,56,Confident
Scaffold651_16105,0.9717346265054756,321,-25.4,2,2,FALSE,89573.1,,,175685,174863,0,822,yes,TRUE,22,TRUE,22,61,Confident
Scaffold1003_17823,0.7379942721585112,852,-27.6,1,2,FALSE,82905.8,,,162614,160218,18,2378,yes,FALSE,22,TRUE,23,63,Confident
Scaffold835_44497,0.980243015,372,-19,2,1,FALSE,79430.5,,,155793,155741,0,52,yes,TRUE,22,FALSE,21,56,Confident
Scaffold2478_31273,0.9709113904039206,484,-24.5,2,0,TRUE,72622.7,,,142439,139158,0,3281,yes,TRUE,21,TRUE,23,62,Confident
Scaffold835_44499,0.9799247270795454,319,-18.1,2,2,FALSE,68139.3,,,133644,133605,0,39,yes,TRUE,22,FALSE,24,55,Confident
Scaffold123_744,0.9683564381562668,353,-26.6,2,2,TRUE,64351.3,,,126221,126068,0,153,yes,FALSE,22,TRUE,22,57,Confident
Scaffold3226_34799,0.8421275418003028,452,-23.4,2,2,FALSE,62631.9,,,122843,105406,0,17437,yes,TRUE,22,TRUE,22,59,Confident
